,totalVolume,totalTransactions,totalTrades,tradeReportDate,tradeType,productCategory
0,11352.31201,9874,2254,2022-12-14,all securities,all securities
1,4557.79724,2796,1527,2022-12-14,all securities,customer buy
2,4294.27912,3019,1395,2022-12-14,all securities,customer sell
3,240.89617,249,220,2022-12-14,all securities,affiliate buy
4,297.15449,414,363,2022-12-14,all securities,affiliate sell
5,1962.18496,3396,1308,2022-12-14,all securities,inter-dealer
6,3060.68187,2368,804,2022-12-14,investment grade,all securities
7,1313.42867,689,479,2022-12-14,investment grade,customer buy
8,931.78806,544,354,2022-12-14,investment grade,customer sell
9,127.929,88,80,2022-12-14,investment grade,affiliate buy
10,125.56375,134,123,2022-12-14,investment grade,affiliate sell
11,561.9724,913,436,2022-12-14,investment grade,inter-dealer
12,7194.8923,6469,1321,2022-12-14,high yield,all securities
13,3019.98161,1973,979,2022-12-14,high yield,customer buy
14,2796.88321,1932,938,2022-12-14,high yield,customer sell
15,108.46717,158,137,2022-12-14,high yield,affiliate buy
16,169.49075,276,236,2022-12-14,high yield,affiliate sell
17,1100.06956,2130,815,2022-12-14,high yield,inter-dealer
18,374.913,216,56,2022-12-14,convertible bonds,all securities
19,163.763,89,39,2022-12-14,convertible bonds,customer buy
20,193.785,108,46,2022-12-14,convertible bonds,customer sell
21,4.5,3,3,2022-12-14,convertible bonds,affiliate buy
22,2.1,4,4,2022-12-14,convertible bonds,affiliate sell
23,10.765,12,10,2022-12-14,convertible bonds,inter-dealer
24,0.0,0,0,2022-12-14,church bonds,all securities
25,0.0,0,0,2022-12-14,church bonds,customer buy
26,0.0,0,0,2022-12-14,church bonds,customer sell
27,0.0,0,0,2022-12-14,church bonds,affiliate buy
28,0.0,0,0,2022-12-14,church bonds,affiliate sell
29,0.0,0,0,2022-12-14,church bonds,inter-dealer
30,0.0,0,0,2022-12-14,equity linked notes,all securities
31,0.0,0,0,2022-12-14,equity linked notes,customer buy
32,0.0,0,0,2022-12-14,equity linked notes,customer sell
33,0.0,0,0,2022-12-14,equity linked notes,affiliate buy
34,0.0,0,0,2022-12-14,equity linked notes,affiliate sell
35,0.0,0,0,2022-12-14,equity linked notes,inter-dealer
36,10083.3306,10252,2313,2022-12-15,all securities,all securities
37,3883.64552,2866,1521,2022-12-15,all securities,customer buy
38,4271.52329,3627,1612,2022-12-15,all securities,customer sell
39,217.06076,192,178,2022-12-15,all securities,affiliate buy
40,297.59355,391,340,2022-12-15,all securities,affiliate sell
41,1413.50749,3176,1263,2022-12-15,all securities,inter-dealer
42,3088.50965,2403,780,2022-12-15,investment grade,all securities
43,1037.76882,605,424,2022-12-15,investment grade,customer buy
44,1244.50056,750,417,2022-12-15,investment grade,customer sell
45,93.71828,87,82,2022-12-15,investment grade,affiliate buy
46,169.6935,136,112,2022-12-15,investment grade,affiliate sell
47,542.8285,825,380,2022-12-15,investment grade,inter-dealer
48,5908.99416,6529,1386,2022-12-15,high yield,all securities
49,2348.86584,1962,1004,2022-12-15,high yield,customer buy
50,2598.0638,2287,1085,2022-12-15,high yield,customer sell
51,123.29248,104,95,2022-12-15,high yield,affiliate buy
52,115.45005,248,221,2022-12-15,high yield,affiliate sell
53,723.32199,1928,822,2022-12-15,high yield,inter-dealer
54,411.779,178,56,2022-12-15,convertible bonds,all securities
55,213.056,86,46,2022-12-15,convertible bonds,customer buy
56,172.578,69,41,2022-12-15,convertible bonds,customer sell
57,0.0,0,0,2022-12-15,convertible bonds,affiliate buy
58,7.0,5,5,2022-12-15,convertible bonds,affiliate sell
59,19.145,18,12,2022-12-15,convertible bonds,inter-dealer
60,0.0,0,0,2022-12-15,church bonds,all securities
61,0.0,0,0,2022-12-15,church bonds,customer buy
62,0.0,0,0,2022-12-15,church bonds,customer sell
63,0.0,0,0,2022-12-15,church bonds,affiliate buy
64,0.0,0,0,2022-12-15,church bonds,affiliate sell
65,0.0,0,0,2022-12-15,church bonds,inter-dealer
66,0.0,0,0,2022-12-15,equity linked notes,all securities
67,0.0,0,0,2022-12-15,equity linked notes,customer buy
68,0.0,0,0,2022-12-15,equity linked notes,customer sell
69,0.0,0,0,2022-12-15,equity linked notes,affiliate buy
70,0.0,0,0,2022-12-15,equity linked notes,affiliate sell
71,0.0,0,0,2022-12-15,equity linked notes,inter-dealer
72,7618.50412,8569,2197,2022-12-16,all securities,all securities
73,2714.35598,2699,1469,2022-12-16,all securities,customer buy
74,3274.53353,2769,1446,2022-12-16,all securities,customer sell
75,210.25475,387,367,2022-12-16,all securities,affiliate buy
76,244.10439,278,251,2022-12-16,all securities,affiliate sell
77,1175.25547,2436,1030,2022-12-16,all securities,inter-dealer
78,2286.45024,2015,715,2022-12-16,investment grade,all securities
79,729.02379,427,311,2022-12-16,investment grade,customer buy
80,863.45999,676,443,2022-12-16,investment grade,customer sell
81,72.658,74,71,2022-12-16,investment grade,affiliate buy
82,114.197,114,102,2022-12-16,investment grade,affiliate sell
83,507.11147,724,360,2022-12-16,investment grade,inter-dealer
84,4421.8108,5500,1358,2022-12-16,high yield,all securities
85,1707.87614,2071,1078,2022-12-16,high yield,customer buy
86,1930.54452,1671,898,2022-12-16,high yield,customer sell
87,110.38575,311,294,2022-12-16,high yield,affiliate buy
88,123.97239,157,144,2022-12-16,high yield,affiliate sell
89,549.032,1290,612,2022-12-16,high yield,inter-dealer
90,393.612,225,49,2022-12-16,convertible bonds,all securities
91,171.856,104,40,2022-12-16,convertible bonds,customer buy
92,197.239,94,43,2022-12-16,convertible bonds,customer sell
93,2.211,1,1,2022-12-16,convertible bonds,affiliate buy
94,5.915,6,4,2022-12-16,convertible bonds,affiliate sell
95,16.391,20,13,2022-12-16,convertible bonds,inter-dealer
96,0.0,0,0,2022-12-16,church bonds,all securities
97,0.0,0,0,2022-12-16,church bonds,customer buy
98,0.0,0,0,2022-12-16,church bonds,customer sell
99,0.0,0,0,2022-12-16,church bonds,affiliate buy
100,0.0,0,0,2022-12-16,church bonds,affiliate sell
101,0.0,0,0,2022-12-16,church bonds,inter-dealer
102,0.0,0,0,2022-12-16,equity linked notes,all securities
103,0.0,0,0,2022-12-16,equity linked notes,customer buy
104,0.0,0,0,2022-12-16,equity linked notes,customer sell
105,0.0,0,0,2022-12-16,equity linked notes,affiliate buy
106,0.0,0,0,2022-12-16,equity linked notes,affiliate sell
107,0.0,0,0,2022-12-16,equity linked notes,inter-dealer
108,7529.20602,9620,2255,2022-12-19,all securities,all securities
109,2638.17637,2513,1546,2022-12-19,all securities,customer buy
110,3121.1991,3324,1525,2022-12-19,all securities,customer sell
111,168.40413,171,150,2022-12-19,all securities,affiliate buy
112,149.45179,279,260,2022-12-19,all securities,affiliate sell
113,1451.97464,3333,1257,2022-12-19,all securities,inter-dealer
114,2371.49058,2187,787,2022-12-19,investment grade,all securities
115,860.79,715,500,2022-12-19,investment grade,customer buy
116,886.7959,559,373,2022-12-19,investment grade,customer sell
117,77.228,61,55,2022-12-19,investment grade,affiliate buy
118,50.888,89,86,2022-12-19,investment grade,affiliate sell
119,495.78869,763,381,2022-12-19,investment grade,inter-dealer
120,4699.89426,6550,1346,2022-12-19,high yield,all securities
121,1635.7436,1690,982,2022-12-19,high yield,customer buy
122,2005.81709,2356,1057,2022-12-19,high yield,customer sell
123,70.77613,99,85,2022-12-19,high yield,affiliate buy
124,97.40179,186,171,2022-12-19,high yield,affiliate sell
125,890.15565,2219,821,2022-12-19,high yield,inter-dealer
126,262.254,145,55,2022-12-19,convertible bonds,all securities
127,107.737,61,39,2022-12-19,convertible bonds,customer buy
128,129.471,58,37,2022-12-19,convertible bonds,customer sell
129,20.4,11,10,2022-12-19,convertible bonds,affiliate buy
130,1.162,4,3,2022-12-19,convertible bonds,affiliate sell
131,3.484,11,11,2022-12-19,convertible bonds,inter-dealer
132,0.0,0,0,2022-12-19,church bonds,all securities
133,0.0,0,0,2022-12-19,church bonds,customer buy
134,0.0,0,0,2022-12-19,church bonds,customer sell
135,0.0,0,0,2022-12-19,church bonds,affiliate buy
136,0.0,0,0,2022-12-19,church bonds,affiliate sell
137,0.0,0,0,2022-12-19,church bonds,inter-dealer
138,0.03058,2,1,2022-12-19,equity linked notes,all securities
139,0.01528,1,1,2022-12-19,equity linked notes,customer buy
140,0.0,0,0,2022-12-19,equity linked notes,customer sell
141,0.0,0,0,2022-12-19,equity linked notes,affiliate buy
142,0.0,0,0,2022-12-19,equity linked notes,affiliate sell
143,0.0153,1,1,2022-12-19,equity linked notes,inter-dealer
144,9858.6489,8795,2218,2022-12-20,all securities,all securities
145,3798.75919,2348,1421,2022-12-20,all securities,customer buy
146,4096.15383,2926,1409,2022-12-20,all securities,customer sell
147,152.76244,156,145,2022-12-20,all securities,affiliate buy
148,167.0676,222,205,2022-12-20,all securities,affiliate sell
149,1643.90584,3143,1272,2022-12-20,all securities,inter-dealer
150,2847.82016,2548,797,2022-12-20,investment grade,all securities
151,1046.18107,732,486,2022-12-20,investment grade,customer buy
152,904.04569,507,324,2022-12-20,investment grade,customer sell
153,74.734,75,70,2022-12-20,investment grade,affiliate buy
154,101.999,113,98,2022-12-20,investment grade,affiliate sell
155,720.86039,1121,534,2022-12-20,investment grade,inter-dealer
156,6122.35777,5273,1304,2022-12-20,high yield,all securities
157,2408.37903,1456,856,2022-12-20,high yield,customer buy
158,2792.10726,1955,991,2022-12-20,high yield,customer sell
159,78.02844,81,75,2022-12-20,high yield,affiliate buy
160,59.9686,103,101,2022-12-20,high yield,affiliate sell
161,783.87445,1678,689,2022-12-20,high yield,inter-dealer
162,354.7805,214,57,2022-12-20,convertible bonds,all securities
163,177.774,98,47,2022-12-20,convertible bonds,customer buy
164,160.4625,89,44,2022-12-20,convertible bonds,customer sell
165,0.0,0,0,2022-12-20,convertible bonds,affiliate buy
166,5.1,6,6,2022-12-20,convertible bonds,affiliate sell
167,11.444,21,14,2022-12-20,convertible bonds,inter-dealer
